,station_id,station_name,date_time,avg_temp,min_temp,max_temp,daily_precipitation,avg_wind_speed,daily_snow_depth
819,108,서울,2023-03-31,15.0,7.5,23.9,,2.1,
820,108,서울,2023-04-01,17.5,9.4,25.6,,1.8,
821,108,서울,2023-04-02,18.8,11.9,25.2,,2.4,
822,108,서울,2023-04-03,19.0,11.3,25.9,,2.3,
823,108,서울,2023-04-04,17.6,12.7,21.7,6.9,2.6,
824,108,서울,2023-04-05,11.9,8.7,14.9,50.3,3.4,
825,108,서울,2023-04-06,8.8,7.4,9.7,2.7,2.5,
826,108,서울,2023-04-07,8.9,4.6,15.7,,2.9,
827,108,서울,2023-04-08,8.8,3.1,14.9,,3.2,
828,108,서울,2023-04-09,10.8,3.5,17.8,,2.5,
829,108,서울,2023-04-10,13.2,6.2,19.1,,2.7,
830,108,서울,2023-04-11,13.1,9.2,17.4,2.9,3.6,
831,108,서울,2023-04-12,10.1,4.8,15.3,,2.7,
832,108,서울,2023-04-13,11.9,5.1,17.2,0.0,1.8,
833,108,서울,2023-04-14,16.2,11.9,21.3,,1.6,
834,108,서울,2023-04-15,13.5,9.3,16.6,4.6,2.2,
835,108,서울,2023-04-16,10.8,7.5,16.1,0.0,2.5,
836,108,서울,2023-04-17,13.1,6.8,18.1,,2.0,
837,108,서울,2023-04-18,14.0,10.7,18.4,1.5,2.7,
838,108,서울,2023-04-19,19.1,11.5,28.4,,2.4,
839,108,서울,2023-04-20,15.8,14.5,18.9,0.5,2.4,
840,108,서울,2023-04-21,16.7,11.4,22.8,,2.5,
841,108,서울,2023-04-22,16.9,12.2,22.5,,2.6,
842,108,서울,2023-04-23,16.1,10.7,22.1,,2.1,
843,108,서울,2023-04-24,15.8,11.5,21.3,,2.7,
844,108,서울,2023-04-25,10.9,9.0,13.2,0.4,1.9,
845,108,서울,2023-04-26,10.2,7.4,13.5,0.0,3.1,
846,108,서울,2023-04-27,12.9,5.1,20.0,,1.9,
847,108,서울,2023-04-28,15.7,9.0,21.3,1.9,2.1,
848,108,서울,2023-04-29,13.2,9.9,15.8,25.1,2.9,
849,108,서울,2023-04-30,12.7,7.9,17.9,0.1,3.3,
850,108,서울,2023-05-01,14.6,9.8,20.8,,2.5,
851,108,서울,2023-05-02,16.7,9.1,23.7,,2.1,
852,108,서울,2023-05-03,19.5,12.4,26.2,,2.1,
853,108,서울,2023-05-04,21.4,15.6,25.8,,2.1,
854,108,서울,2023-05-05,18.4,15.5,21.6,30.2,2.5,
855,108,서울,2023-05-06,12.6,11.7,15.5,47.5,5.4,
856,108,서울,2023-05-07,14.4,11.1,18.6,,2.6,
857,108,서울,2023-05-08,15.3,7.9,22.0,,2.2,
858,108,서울,2023-05-09,17.0,10.0,24.4,,2.3,
859,108,서울,2023-05-10,18.4,10.7,26.0,,1.8,
860,108,서울,2023-05-11,19.5,12.8,26.7,,2.3,
861,108,서울,2023-05-12,18.4,13.1,24.7,,1.8,
862,108,서울,2023-05-13,17.8,12.6,23.9,0.0,2.0,
863,108,서울,2023-05-14,18.1,12.9,23.8,,2.0,
864,108,서울,2023-05-15,20.6,12.8,27.9,,2.4,
865,108,서울,2023-05-16,24.0,17.2,31.2,,2.5,
866,108,서울,2023-05-17,23.5,18.6,28.7,,3.4,
867,108,서울,2023-05-18,21.2,18.8,27.6,1.3,2.1,
868,108,서울,2023-05-19,22.3,16.7,27.8,,2.3,
869,108,서울,2023-05-20,21.2,16.6,26.7,,3.0,
870,108,서울,2023-05-21,17.8,15.3,21.9,0.2,3.0,
871,108,서울,2023-05-22,20.3,15.9,26.8,0.0,1.9,
872,108,서울,2023-05-23,20.5,14.1,26.9,,2.2,
873,108,서울,2023-05-24,20.6,14.8,25.9,,2.0,
874,108,서울,2023-05-25,21.2,15.7,27.4,0.0,2.4,
875,108,서울,2023-05-26,21.4,15.8,27.3,0.5,2.1,
876,108,서울,2023-05-27,19.3,18.6,20.7,31.8,1.7,
877,108,서울,2023-05-28,19.2,18.4,20.2,41.8,1.8,
878,108,서울,2023-05-29,23.2,19.0,28.5,2.3,1.6,
879,108,서울,2023-05-30,24.0,20.5,28.9,,2.2,
880,108,서울,2023-05-31,22.8,18.8,28.2,,2.5,
881,108,서울,2023-06-01,22.8,19.7,26.3,,1.9,
882,108,서울,2023-06-02,20.4,17.9,25.0,0.0,2.3,
883,108,서울,2023-06-03,22.0,16.6,27.8,,2.7,
884,108,서울,2023-06-04,22.1,16.9,28.0,,2.4,
885,108,서울,2023-06-05,21.5,17.6,26.3,,2.6,
886,108,서울,2023-06-06,20.3,17.3,25.2,0.0,2.6,
887,108,서울,2023-06-07,21.4,18.9,25.7,0.0,2.1,
888,108,서울,2023-06-08,20.4,18.3,23.9,1.9,2.4,
889,108,서울,2023-06-09,23.3,18.3,28.4,1.2,2.0,
890,108,서울,2023-06-10,23.2,19.6,28.5,0.8,2.3,
891,108,서울,2023-06-11,22.1,17.9,27.3,32.2,2.2,
892,108,서울,2023-06-12,22.2,18.4,27.5,0.0,1.7,
893,108,서울,2023-06-13,22.0,19.2,26.0,0.0,2.2,
894,108,서울,2023-06-14,20.6,17.5,25.0,30.6,1.5,
895,108,서울,2023-06-15,22.7,17.7,28.3,,2.1,
896,108,서울,2023-06-16,23.7,19.1,28.9,,2.1,
897,108,서울,2023-06-17,24.2,18.9,30.2,,2.0,
898,108,서울,2023-06-18,25.9,20.8,32.6,,2.0,
899,108,서울,2023-06-19,28.5,23.3,34.0,,2.2,
900,108,서울,2023-06-20,24.7,21.4,26.4,6.4,1.9,
901,108,서울,2023-06-21,20.5,19.2,22.1,24.9,2.1,
902,108,서울,2023-06-22,22.5,18.9,26.4,0.0,2.2,
903,108,서울,2023-06-23,24.4,20.0,29.9,,1.5,
904,108,서울,2023-06-24,26.4,21.9,31.1,,2.0,
905,108,서울,2023-06-25,28.2,22.8,33.1,,2.1,
906,108,서울,2023-06-26,24.2,22.3,27.5,30.3,2.9,
907,108,서울,2023-06-27,25.3,21.4,29.1,2.5,3.2,
908,108,서울,2023-06-28,26.5,24.2,30.1,0.0,2.5,
909,108,서울,2023-06-29,24.2,23.2,25.9,63.8,2.3,
910,108,서울,2023-06-30,25.3,23.2,29.1,1.0,1.8,
911,108,서울,2023-07-01,27.7,23.3,32.9,,2.0,
912,108,서울,2023-07-02,26.7,23.5,30.6,,1.9,
913,108,서울,2023-07-03,29.1,24.1,34.9,,1.8,
914,108,서울,2023-07-04,26.1,24.5,29.2,61.8,2.3,
915,108,서울,2023-07-05,24.5,22.1,27.1,15.3,3.7,
916,108,서울,2023-07-06,27.3,22.4,31.8,,2.7,
917,108,서울,2023-07-07,26.7,23.3,31.4,,2.3,
918,108,서울,2023-07-08,25.6,22.4,29.7,,2.2,
919,108,서울,2023-07-09,24.7,21.6,27.0,47.5,2.0,
920,108,서울,2023-07-10,26.3,22.9,30.9,11.5,2.3,
921,108,서울,2023-07-11,23.5,21.6,25.9,58.3,1.9,
922,108,서울,2023-07-12,25.8,22.0,29.1,0.7,1.5,
923,108,서울,2023-07-13,25.2,24.7,26.5,91.6,1.6,
924,108,서울,2023-07-14,24.6,23.9,25.1,72.7,2.9,
925,108,서울,2023-07-15,24.5,23.7,25.7,2.3,3.0,
926,108,서울,2023-07-16,24.6,23.7,25.4,9.7,2.3,
927,108,서울,2023-07-17,25.5,23.7,27.8,1.4,1.7,
928,108,서울,2023-07-18,25.2,24.1,27.7,2.3,1.4,
929,108,서울,2023-07-19,27.2,22.5,32.4,,1.7,
930,108,서울,2023-07-20,27.9,24.0,32.8,,1.8,
931,108,서울,2023-07-21,29.5,24.6,34.3,,1.8,
932,108,서울,2023-07-22,27.7,24.6,32.5,12.3,2.6,
933,108,서울,2023-07-23,25.2,24.5,25.8,40.2,2.1,
934,108,서울,2023-07-24,26.9,24.6,30.0,0.4,2.0,
935,108,서울,2023-07-25,27.8,25.8,30.5,5.6,2.7,
936,108,서울,2023-07-26,27.6,24.9,31.1,1.0,2.2,
937,108,서울,2023-07-27,28.4,24.4,32.2,0.0,1.9,
938,108,서울,2023-07-28,29.5,25.4,34.1,,2.1,
939,108,서울,2023-07-29,29.1,26.1,33.3,,2.0,
940,108,서울,2023-07-30,28.8,24.9,34.9,25.0,1.9,
941,108,서울,2023-07-31,28.7,25.6,33.4,0.3,1.7,
942,108,서울,2023-08-01,29.9,25.5,34.2,,1.9,
943,108,서울,2023-08-02,29.7,26.8,33.7,,2.1,
944,108,서울,2023-08-03,29.5,25.8,33.8,,2.1,
945,108,서울,2023-08-04,30.0,26.5,34.4,,1.9,
946,108,서울,2023-08-05,30.3,26.4,34.9,,2.0,
947,108,서울,2023-08-06,29.8,27.0,33.0,4.9,1.7,
948,108,서울,2023-08-07,30.4,27.3,34.6,,2.7,
949,108,서울,2023-08-08,30.9,26.4,35.8,,2.9,
950,108,서울,2023-08-09,28.3,25.1,31.6,0.2,3.2,
951,108,서울,2023-08-10,22.2,20.9,25.1,86.1,3.7,
952,108,서울,2023-08-11,23.5,21.6,24.9,46.7,2.3,
953,108,서울,2023-08-12,23.3,22.5,24.1,1.5,1.9,
954,108,서울,2023-08-13,27.0,22.6,31.1,,1.7,
955,108,서울,2023-08-14,28.1,24.8,31.9,,1.6,
956,108,서울,2023-08-15,28.6,24.7,32.7,,2.3,
957,108,서울,2023-08-16,27.3,24.7,31.6,0.3,2.1,
958,108,서울,2023-08-17,28.2,24.5,32.4,,1.7,
959,108,서울,2023-08-18,29.1,25.5,33.3,0.1,1.9,
960,108,서울,2023-08-19,29.1,26.4,33.6,,1.9,
961,108,서울,2023-08-20,28.3,25.5,31.8,0.0,1.6,
962,108,서울,2023-08-21,29.5,26.0,33.6,0.0,2.4,
963,108,서울,2023-08-22,27.6,25.8,32.2,42.6,2.4,
964,108,서울,2023-08-23,24.8,23.2,27.2,41.8,2.2,
965,108,서울,2023-08-24,25.1,22.3,27.8,5.2,2.8,
966,108,서울,2023-08-25,26.5,24.0,30.0,0.0,2.6,
967,108,서울,2023-08-26,26.4,23.3,30.3,,1.8,
968,108,서울,2023-08-27,26.1,22.7,29.6,0.0,1.8,
969,108,서울,2023-08-28,22.7,20.8,25.6,10.4,3.3,
970,108,서울,2023-08-29,23.9,22.5,25.5,54.8,2.1,
971,108,서울,2023-08-30,22.8,21.5,24.5,3.5,1.1,
972,108,서울,2023-08-31,23.9,21.0,28.9,,1.3,
973,108,서울,2023-09-01,24.5,19.7,29.6,,2.0,
974,108,서울,2023-09-02,25.4,19.7,30.8,,1.6,
975,108,서울,2023-09-03,25.8,23.1,28.8,0.1,2.2,
976,108,서울,2023-09-04,27.0,24.3,30.2,0.3,1.8,
977,108,서울,2023-09-05,28.5,25.0,32.8,0.0,1.8,
978,108,서울,2023-09-06,27.9,24.0,32.1,,2.4,
979,108,서울,2023-09-07,26.3,20.9,31.6,,2.5,
980,108,서울,2023-09-08,25.3,19.6,30.5,,2.3,
981,108,서울,2023-09-09,25.8,20.8,31.2,,1.8,
982,108,서울,2023-09-10,25.7,22.0,29.6,,1.6,
983,108,서울,2023-09-11,25.5,23.1,29.8,,1.9,
984,108,서울,2023-09-12,25.7,21.7,29.8,,1.5,
985,108,서울,2023-09-13,22.1,19.6,24.6,15.9,1.8,
986,108,서울,2023-09-14,23.4,19.2,27.2,,2.4,
987,108,서울,2023-09-15,22.3,20.3,24.3,2.1,2.6,
988,108,서울,2023-09-16,23.9,22.0,26.6,38.7,1.7,
989,108,서울,2023-09-17,24.7,22.0,28.0,3.0,1.4,
990,108,서울,2023-09-18,24.7,22.1,28.9,,1.9,
991,108,서울,2023-09-19,24.1,21.6,27.2,,1.6,
992,108,서울,2023-09-20,20.6,18.8,23.9,35.8,2.7,
993,108,서울,2023-09-21,20.1,17.5,23.6,0.0,2.3,
994,108,서울,2023-09-22,20.5,15.2,26.7,,1.7,
995,108,서울,2023-09-23,21.8,16.3,27.6,,2.5,
996,108,서울,2023-09-24,21.8,17.9,26.2,,2.9,
997,108,서울,2023-09-25,21.6,17.9,26.0,1.9,2.3,
998,108,서울,2023-09-26,19.9,18.6,20.8,27.8,2.4,
999,108,서울,2023-09-27,21.5,20.0,23.7,4.4,1.8,
1000,108,서울,2023-09-28,22.7,19.6,27.3,,2.0,
1001,108,서울,2023-09-29,21.1,17.4,26.9,,1.4,
1002,108,서울,2023-09-30,19.7,17.1,22.2,4.5,2.2,
1003,108,서울,2023-10-01,18.4,14.4,23.7,,2.4,
1004,108,서울,2023-10-02,18.2,12.9,24.6,,1.7,
1005,108,서울,2023-10-03,17.5,14.4,22.5,,1.7,
1006,108,서울,2023-10-04,17.3,14.2,23.2,14.7,2.1,
1007,108,서울,2023-10-05,14.2,9.9,19.2,,2.6,
1008,108,서울,2023-10-06,15.5,9.6,21.5,,1.6,
1009,108,서울,2023-10-07,16.8,11.7,21.2,,2.1,
1010,108,서울,2023-10-08,17.1,15.2,19.5,0.0,2.5,
1011,108,서울,2023-10-09,17.4,14.1,22.4,1.2,1.9,
1012,108,서울,2023-10-10,17.1,11.9,23.5,,1.6,
1013,108,서울,2023-10-11,17.6,12.9,24.0,,1.7,
1014,108,서울,2023-10-12,17.5,12.0,24.1,,1.5,
1015,108,서울,2023-10-13,17.5,14.3,21.5,,1.5,
1016,108,서울,2023-10-14,14.7,12.9,18.2,5.8,1.4,
1017,108,서울,2023-10-15,16.1,10.9,21.2,,2.0,
1018,108,서울,2023-10-16,14.7,10.7,19.6,,2.4,
1019,108,서울,2023-10-17,13.8,7.5,20.9,,1.6,
1020,108,서울,2023-10-18,15.7,9.2,21.6,,2.1,
1021,108,서울,2023-10-19,17.0,14.9,18.9,8.2,1.5,
1022,108,서울,2023-10-20,11.6,7.2,15.1,,3.2,
1023,108,서울,2023-10-21,10.4,5.9,16.6,1.1,2.3,
1024,108,서울,2023-10-22,12.5,5.4,18.7,,1.7,
1025,108,서울,2023-10-23,15.2,11.1,21.4,,1.7,
1026,108,서울,2023-10-24,15.6,11.2,19.3,,1.7,
1027,108,서울,2023-10-25,16.6,12.7,21.9,,1.4,
1028,108,서울,2023-10-26,17.2,14.6,21.1,0.0,2.1,
1029,108,서울,2023-10-27,15.7,12.6,20.2,,1.9,
1030,108,서울,2023-10-28,14.2,9.4,20.7,,1.4,
1031,108,서울,2023-10-29,14.9,9.8,21.8,,1.7,
1032,108,서울,2023-10-30,15.1,9.7,21.9,,1.7,
1033,108,서울,2023-10-31,16.5,12.7,20.8,,1.8,
1034,108,서울,2023-11-01,19.0,17.2,20.6,0.0,2.4,
1035,108,서울,2023-11-02,20.8,18.7,25.9,,2.9,
1036,108,서울,2023-11-03,19.5,17.7,22.4,8.5,2.8,
1037,108,서울,2023-11-04,17.4,14.1,20.9,,2.6,
1038,108,서울,2023-11-05,17.3,15.1,20.4,10.4,3.3,
1039,108,서울,2023-11-06,13.3,6.6,19.3,45.8,4.9,
1040,108,서울,2023-11-07,5.8,3.6,9.9,0.0,3.2,
1041,108,서울,2023-11-08,8.4,1.8,16.1,,1.7,
1042,108,서울,2023-11-09,11.4,5.9,18.4,5.1,2.1,
1043,108,서울,2023-11-10,3.4,0.5,9.1,,3.9,
1044,108,서울,2023-11-11,1.7,-1.9,6.7,,2.2,
1045,108,서울,2023-11-12,1.2,-2.0,5.7,,2.2,
1046,108,서울,2023-11-13,2.0,-2.2,6.7,,2.3,
1047,108,서울,2023-11-14,5.0,-0.8,10.8,,1.7,
1048,108,서울,2023-11-15,7.0,2.0,12.5,,1.5,
1049,108,서울,2023-11-16,6.6,5.7,7.4,8.4,1.9,
1050,108,서울,2023-11-17,1.6,-1.9,5.9,0.0,2.9,
1051,108,서울,2023-11-18,0.6,-3.8,5.7,,3.5,
1052,108,서울,2023-11-19,5.9,-0.3,13.4,,2.4,
1053,108,서울,2023-11-20,6.2,1.8,12.8,,1.5,
1054,108,서울,2023-11-21,7.4,1.4,14.8,,1.7,
1055,108,서울,2023-11-22,9.5,2.9,15.1,,1.8,
1056,108,서울,2023-11-23,9.9,1.9,14.6,0.1,3.3,
1057,108,서울,2023-11-24,-1.5,-4.4,2.2,,3.8,
1058,108,서울,2023-11-25,-1.3,-5.9,4.0,,1.8,
1059,108,서울,2023-11-26,4.0,-0.1,7.2,0.0,1.4,
1060,108,서울,2023-11-27,6.2,4.4,9.3,3.6,2.4,
1061,108,서울,2023-11-28,1.3,-1.2,5.2,0.0,3.2,
1062,108,서울,2023-11-29,-1.4,-4.0,3.0,0.0,2.5,
1063,108,서울,2023-11-30,-4.3,-7.3,-0.5,,2.8,
1064,108,서울,2023-12-01,-3.2,-6.8,0.7,,2.0,
1065,108,서울,2023-12-02,2.0,-4.4,8.0,0.0,2.4,
1066,108,서울,2023-12-03,0.8,-2.8,6.0,,1.7,
1067,108,서울,2023-12-04,2.7,-3.0,9.4,,1.6,
1068,108,서울,2023-12-05,6.8,3.8,12.6,,2.0,
1069,108,서울,2023-12-06,6.1,3.9,8.7,3.8,2.3,
1070,108,서울,2023-12-07,6.6,0.8,11.4,,2.6,
1071,108,서울,2023-12-08,11.2,5.1,16.8,,3.0,
1072,108,서울,2023-12-09,13.7,11.7,16.2,,2.0,
1073,108,서울,2023-12-10,11.4,6.7,15.5,0.0,,
1074,108,서울,2023-12-11,8.9,5.0,12.3,11.4,,
1075,108,서울,2023-12-12,5.4,3.5,9.3,0.4,2.7,
1076,108,서울,2023-12-13,6.8,2.6,10.3,,2.4,
1077,108,서울,2023-12-14,7.6,6.2,9.1,17.0,4.5,
1078,108,서울,2023-12-15,4.9,3.7,6.2,31.1,3.6,
1079,108,서울,2023-12-16,-4.1,-9.9,3.8,1.5,5.2,1.0
1080,108,서울,2023-12-17,-9.8,-12.4,-6.4,,3.2,
1081,108,서울,2023-12-18,-7.7,-12.2,-3.6,,2.2,
1082,108,서울,2023-12-19,-3.7,-8.2,0.2,0.3,1.9,0.9
1083,108,서울,2023-12-20,-7.4,-11.9,-2.1,0.8,3.4,2.1
1084,108,서울,2023-12-21,-11.7,-14.4,-8.0,,3.0,0.5
1085,108,서울,2023-12-22,-11.6,-14.7,-8.0,,2.7,0.4
1086,108,서울,2023-12-23,-6.8,-12.7,-0.9,,1.8,0.2
1087,108,서울,2023-12-24,-2.2,-5.6,3.0,1.1,1.6,1.5
1088,108,서울,2023-12-25,-0.7,-2.7,2.1,0.7,1.5,3.0
1089,108,서울,2023-12-26,1.9,-2.6,7.2,,1.8,
1090,108,서울,2023-12-27,1.5,-2.8,6.8,,1.4,
1091,108,서울,2023-12-28,1.2,-1.7,4.4,,1.6,
1092,108,서울,2023-12-29,1.3,-1.5,4.6,,1.7,
1093,108,서울,2023-12-30,0.6,-0.9,2.1,13.1,2.6,12.2
1094,108,서울,2023-12-31,2.1,0.6,4.3,4.7,2.0,8.8
1095,108,서울,2024-01-01,3.3,-0.3,7.3,0.0,1.7,2.4
1096,108,서울,2024-01-02,2.9,2.2,4.3,0.0,1.6,
1097,108,서울,2024-01-03,1.8,-1.1,4.0,0.6,1.6,
1098,108,서울,2024-01-04,1.4,-3.3,4.7,,1.9,
1099,108,서울,2024-01-05,5.0,1.4,9.1,0.0,2.3,
1100,108,서울,2024-01-06,0.7,-2.7,5.2,2.4,2.2,6.0
1101,108,서울,2024-01-07,-4.4,-8.3,-0.9,,3.1,5.6
1102,108,서울,2024-01-08,-4.7,-10.3,0.0,,1.8,1.5
1103,108,서울,2024-01-09,-0.6,-1.9,0.4,1.6,2.0,3.1
1104,108,서울,2024-01-10,-1.0,-4.1,3.3,,1.7,3.0
1105,108,서울,2024-01-11,1.7,-2.4,4.5,,1.9,2.0
1106,108,서울,2024-01-12,0.9,-1.4,4.2,,2.3,
1107,108,서울,2024-01-13,0.4,-3.8,6.4,,1.4,
1108,108,서울,2024-01-14,-0.6,-3.3,2.4,3.1,2.1,
1109,108,서울,2024-01-15,-3.7,-6.9,0.9,,2.5,
1110,108,서울,2024-01-16,-2.1,-7.2,4.3,,1.5,
1111,108,서울,2024-01-17,0.6,-2.3,1.9,9.7,2.0,2.3
1112,108,서울,2024-01-18,4.5,1.4,9.4,0.5,2.4,1.1
1113,108,서울,2024-01-19,5.4,4.0,9.0,,4.5,
1114,108,서울,2024-01-20,3.4,1.9,4.9,0.4,5.3,
1115,108,서울,2024-01-21,1.7,-2.4,4.3,0.4,2.5,
1116,108,서울,2024-01-22,-8.7,-11.9,-2.4,0.2,4.1,2.3
1117,108,서울,2024-01-23,-11.7,-14.0,-8.2,,3.9,
1118,108,서울,2024-01-24,-8.0,-11.2,-3.7,,3.3,
1119,108,서울,2024-01-25,-5.3,-9.7,-0.5,,2.1,
1120,108,서울,2024-01-26,-1.7,-6.9,4.0,,1.9,
1121,108,서울,2024-01-27,-0.5,-4.6,4.6,,1.8,
1122,108,서울,2024-01-28,-1.5,-5.0,3.8,,1.9,
1123,108,서울,2024-01-29,-0.4,-4.8,4.6,,1.7,
1124,108,서울,2024-01-30,1.4,-4.0,8.1,,1.4,
1125,108,서울,2024-01-31,4.7,0.7,10.6,,1.9,
1126,108,서울,2024-02-01,2.4,-1.3,8.2,,2.1,
1127,108,서울,2024-02-02,3.1,0.7,7.9,,2.1,
1128,108,서울,2024-02-03,4.7,-0.2,8.3,0.0,2.2,
1129,108,서울,2024-02-04,7.3,3.7,12.2,,1.8,
1130,108,서울,2024-02-05,2.7,0.1,6.6,3.9,5.0,3.6
1131,108,서울,2024-02-06,1.2,0.0,2.9,0.2,2.2,3.8
1132,108,서울,2024-02-07,0.6,-0.9,2.7,0.0,2.1,
1133,108,서울,2024-02-08,0.6,-3.0,6.2,,1.6,
1134,108,서울,2024-02-09,1.1,-2.5,6.1,,2.2,
1135,108,서울,2024-02-10,1.7,-1.5,7.4,,1.9,
1136,108,서울,2024-02-11,1.0,-3.1,5.5,0.0,2.2,
1137,108,서울,2024-02-12,3.5,-2.9,10.5,,1.8,
1138,108,서울,2024-02-13,8.2,2.0,13.7,,2.5,
1139,108,서울,2024-02-14,12.9,8.8,18.3,,2.2,
1140,108,서울,2024-02-15,4.5,0.6,11.6,10.9,2.9,1.5
1141,108,서울,2024-02-16,2.3,-1.5,8.1,,1.8,
1142,108,서울,2024-02-17,4.4,-1.2,11.7,,1.7,
1143,108,서울,2024-02-18,6.2,1.2,9.4,17.1,2.8,
1144,108,서울,2024-02-19,9.1,4.2,11.9,8.9,2.3,
1145,108,서울,2024-02-20,4.3,2.8,6.8,2.6,3.4,
1146,108,서울,2024-02-21,1.9,0.0,4.0,17.8,5.2,5.2
1147,108,서울,2024-02-22,0.2,-1.1,1.6,8.8,4.2,13.8
1148,108,서울,2024-02-23,1.8,-1.0,6.1,0.4,3.5,10.2
1149,108,서울,2024-02-24,2.0,-1.3,5.9,2.3,2.9,2.0
1150,108,서울,2024-02-25,2.8,0.8,5.9,1.8,2.0,0.2
1151,108,서울,2024-02-26,3.8,-1.2,9.7,,1.9,
1152,108,서울,2024-02-27,5.3,1.2,9.8,,3.0,
1153,108,서울,2024-02-28,6.4,3.2,10.1,,2.1,
1154,108,서울,2024-02-29,4.8,0.3,9.6,,2.2,
1155,108,서울,2024-03-01,-4.1,-7.1,0.3,,4.4,
1156,108,서울,2024-03-02,-0.5,-8.1,4.1,0.0,3.2,
1157,108,서울,2024-03-03,4.0,0.4,7.8,,2.9,
1158,108,서울,2024-03-04,5.4,-1.8,11.7,,1.6,
1159,108,서울,2024-03-05,8.0,5.5,11.0,,2.9,
1160,108,서울,2024-03-06,6.2,2.5,10.3,,2.8,
1161,108,서울,2024-03-07,3.9,1.2,8.2,2.1,3.0,
1162,108,서울,2024-03-08,2.1,-0.7,6.5,,3.4,
1163,108,서울,2024-03-09,2.0,-2.1,7.1,,2.7,
1164,108,서울,2024-03-10,4.2,-1.8,10.6,,2.1,
1165,108,서울,2024-03-11,6.2,2.0,10.8,,,
1166,108,서울,2024-03-12,6.6,4.4,10.0,2.1,,
1167,108,서울,2024-03-13,6.5,1.3,12.0,,2.7,
1168,108,서울,2024-03-14,8.5,3.4,15.4,,,
1169,108,서울,2024-03-15,8.9,4.0,14.5,,2.3,
1170,108,서울,2024-03-16,10.9,4.4,18.3,,2.1,
1171,108,서울,2024-03-17,8.8,5.4,12.2,0.1,3.7,
1172,108,서울,2024-03-18,7.1,1.4,13.2,,2.4,
1173,108,서울,2024-03-19,6.7,3.9,9.8,0.2,3.7,
1174,108,서울,2024-03-20,4.4,1.2,8.7,,3.4,
1175,108,서울,2024-03-21,5.0,-1.2,11.5,,2.0,
1176,108,서울,2024-03-22,10.4,3.8,15.2,5.4,3.4,
1177,108,서울,2024-03-23,13.0,9.3,18.2,0.1,2.3,
1178,108,서울,2024-03-24,16.2,10.5,23.4,,2.4,
1179,108,서울,2024-03-25,10.6,6.7,14.5,5.1,4.0,
1180,108,서울,2024-03-26,7.4,3.2,12.4,11.5,2.6,
1181,108,서울,2024-03-27,10.4,4.4,16.2,,2.0,
1182,108,서울,2024-03-28,10.3,7.8,12.2,1.9,1.8,
1183,108,서울,2024-03-29,7.6,5.0,12.3,1.4,2.8,
1184,108,서울,2024-03-30,8.8,3.0,15.6,,2.4,
1185,108,서울,2024-03-31,10.6,3.4,17.7,,1.9,
1186,108,서울,2024-04-01,12.2,5.5,19.0,,1.8,
1187,108,서울,2024-04-02,15.4,7.0,23.9,,2.0,
1188,108,서울,2024-04-03,16.6,13.9,19.7,0.0,1.8,
1189,108,서울,2024-04-04,15.5,12.4,20.3,,2.9,
1190,108,서울,2024-04-05,14.0,10.2,18.8,,2.5,
1191,108,서울,2024-04-06,12.7,8.0,18.9,,1.9,
1192,108,서울,2024-04-07,14.8,7.7,23.4,,2.0,
1193,108,서울,2024-04-08,16.2,11.0,22.8,,2.1,
1194,108,서울,2024-04-09,15.3,10.6,20.8,,3.5,
1195,108,서울,2024-04-10,13.8,10.2,18.5,,2.6,
1196,108,서울,2024-04-11,15.5,11.7,21.1,0.0,1.8,
1197,108,서울,2024-04-12,17.2,12.0,24.2,,2.1,
1198,108,서울,2024-04-13,19.1,11.2,27.3,,1.9,
1199,108,서울,2024-04-14,20.8,13.6,29.4,,1.9,
1200,108,서울,2024-04-15,16.0,11.7,20.0,17.1,2.5,
1201,108,서울,2024-04-16,13.3,11.5,17.9,2.3,2.5,
1202,108,서울,2024-04-17,15.0,9.7,21.8,,2.2,
1203,108,서울,2024-04-18,17.3,10.7,24.9,,2.2,
1204,108,서울,2024-04-19,17.6,11.5,24.3,,2.1,
1205,108,서울,2024-04-20,14.9,13.0,17.2,4.8,3.0,
1206,108,서울,2024-04-21,17.2,13.3,21.7,,3.8,
1207,108,서울,2024-04-22,18.8,15.0,24.1,,3.1,
1208,108,서울,2024-04-23,17.3,13.2,24.2,0.0,3.6,
1209,108,서울,2024-04-24,13.2,11.0,16.5,9.0,3.0,
1210,108,서울,2024-04-25,14.4,10.3,20.8,,1.9,
1211,108,서울,2024-04-26,17.8,11.4,26.0,,1.9,
1212,108,서울,2024-04-27,18.2,11.5,26.2,,1.9,
1213,108,서울,2024-04-28,20.7,13.0,28.9,,1.6,
1214,108,서울,2024-04-29,20.9,16.9,26.1,,3.0,
1215,108,서울,2024-04-30,18.6,16.0,22.5,,2.2,
1216,108,서울,2024-05-01,18.5,13.9,24.0,,2.4,
1217,108,서울,2024-05-02,18.1,12.4,23.7,,2.4,
1218,108,서울,2024-05-03,19.7,12.2,27.9,,1.9,
1219,108,서울,2024-05-04,21.4,14.6,28.5,0.0,1.9,
1220,108,서울,2024-05-05,17.8,15.7,20.6,48.3,2.5,
1221,108,서울,2024-05-06,13.9,13.4,15.7,12.3,3.1,
1222,108,서울,2024-05-07,13.3,12.2,15.0,2.4,3.0,
1223,108,서울,2024-05-08,14.7,9.0,21.4,,2.3,
1224,108,서울,2024-05-09,16.1,10.9,21.8,,2.9,
